Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Replace Any Index?;Is Flag?;;
Identifier;slSingleValues;;;;;slNewRec;slNewRecSig;slSingleRec;slOldNewValMatch;slNewPathorOrder;slOldVal;slNewVal;slOldIndex;slNewIndex;slReplaceAnyVal;slReplaceAnyIndex;slIsFlag;;
Column Notes;Main identifier single value;Single Value;Single Value;Single Value;Single Value;Multiple Values;Multiple values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;Multiple Values;;
;Record Header\Record Flags\Form initialized (Runtime only);;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Deleted;;;;;;;;;Record Header\Record Flags\Deleted;;;;6;;;TRUE;;
;Record Header\Record Flags\Border Region / Has Tree LOD / Constant / Hidden From Local Map / Plugin Endian;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Turn Off Fire;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Inaccessible;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Casts shadows / On Local Map / Motion Blur;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Quest item / Persistent reference;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Initially disabled;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Ignored;;;;;;;;;Record Header\Record Flags\Ignored;;;;13;;;TRUE;;
;Record Header\Record Flags\No Voice Filter;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Cannot Save (Runtime only);;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Visible when distant;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Random Anim Start / High Priority LOD;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Dangerous / Off limits (Interior cell) / Radio Station (Talking Activator);;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Compressed;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Can't wait / Platform Specific Texture / Dead;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 21;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Load Started (Runtime Only);;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 23;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Unknown 24;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Destructible (Runtime only);;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Obstacle / No AI Acquire;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Filter;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Bounding Box;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Non-Pipboy / Reflected by Auto Water;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Child Can Use / Refracted by Auto Water;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\NavMesh Generation - Ground;;;;;;;;;;;;;;;;;;
;Record Header\Record Flags\Multibound;;;;;;;;;;;;;;;;;;
;PKDT\General Flags;;;;;;;;;PKDT\General Flags;;0;;;TRUE;;;;
;PKDT\General Flags\Offers Services;;;;;;;;;PKDT\General Flags\Offers Services;;;;1;;;TRUE;;
;PKDT\General Flags\Must reach location;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Must complete;;;;;;;;;PKDT\General Flags\Must complete;;;;3;;;TRUE;;
;PKDT\General Flags\Lock doors at package start;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Lock doors at package end;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Lock doors at location;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Unlock doors at package start;;;;;;;;;PKDT\General Flags\Unlock doors at package start;;;;7;;;TRUE;;
;PKDT\General Flags\Unlock doors at package end;;;;;;;;;PKDT\General Flags\Unlock doors at package end;;;;8;;;TRUE;;
;PKDT\General Flags\Unlock doors at location;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Continue if PC near;;;;;;;;;PKDT\General Flags\Continue if PC Near;;;;10;;;TRUE;;
;PKDT\General Flags\Once per day;;;;;;;;;PKDT\General Flags\Once per day;;;;11;;;TRUE;;
;PKDT\General Flags\Skip fallout behavior;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Always run;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Always sneak;;;;;;;;;PKDT\General Flags\Always Sneak;;;;18;;;TRUE;;
;PKDT\General Flags\Allow swimming;;;;;;;;;PKDT\General Flags\Allow Swimming;;;;19;;;TRUE;;
;PKDT\General Flags\Allow falls;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Head-Tracking off;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Weapons unequipped;;;;;;;;;PKDT\General Flags\Weapons Unequipped;;;;22;;;TRUE;;
;PKDT\General Flags\Defensive combat;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Weapon Drawn;;;;;;;;;PKDT\General Flags\Weapon Drawn;;;;24;;;TRUE;;
Maybe?;PKDT\General Flags\No idle anims;;;;;;;;;PKDT\General Flags\Request Block Idles;;;;9;;;TRUE;;
;PKDT\General Flags\Pretend In Combat;;;;;;;;;;;;;;;;;;
;PKDT\General Flags\Continue During Combat;;;;;;;;;PKDT\General Flags\Ignore Combat;;;;21;;;TRUE;13;PKDT\General Flags\Skip Load Into Furniture
;PKDT\General Flags\No Combat Alert;;;;;;;;;PKDT\General Flags\No Combat Alert;;;;28;;;TRUE;14;PKDT\General Flags\Preferred Speed
;PKDT\General Flags\No Warn/Attack Behaviour;;;;;;;;;;;;;;;;;30;PKDT\General Flags\Wear Sleep Outfit
;PKDT\Type;;;;;;;;;PKDT\Type;;Package;;;TRUE;;;4;PKDT\General Flags\Maintain Speed at Goal
;PKDT\Unused;;;;;;;;;;;;;;;;;5;PKDT\General Flags\Treat As Player Follower
;PKDT\Fallout Behavior Flags;;;;;;;;;PKDT\Interrupt Flags;;0;;;TRUE;;;4;PKDT\Interrupt Flags\Greet corpse behavior
;PKDT\Fallout Behavior Flags\Hellos To Player;;;;;;;;;PKDT\Interrupt Flags\Hellos to player;;;;1;;;TRUE;9;PKDT\Interrupt Flags\Unknown 9
;PKDT\Fallout Behavior Flags\Random Conversations;;;;;;;;;PKDT\Interrupt Flags\Random conversations;;;;2;;;TRUE;10;PKDT\Interrupt Flags\World Interactions
;PKDT\Fallout Behavior Flags\Observe Combat Behavior;;;;;;;;;PKDT\Interrupt Flags\Observe combat behavior;;;;3;;;TRUE;11;PKDT\Interrupt Flags\Off For Important Scene
;PKDT\Fallout Behavior Flags\Unknown 4;;;;;;;;;;;;;;;;;;
;PKDT\Fallout Behavior Flags\Reaction To Player Actions;;;;;;;;;PKDT\Interrupt Flags\Reaction to player actions;;;;5;;;TRUE;;
;PKDT\Fallout Behavior Flags\Friendly Fire Comments;;;;;;;;;PKDT\Interrupt Flags\Friendly fire comments;;;;6;;;TRUE;;
;PKDT\Fallout Behavior Flags\Aggro Radius Behavior;;;;;;;;;PKDT\Interrupt Flags\Aggro Radius Behavior;;;;7;;;TRUE;;
;PKDT\Fallout Behavior Flags\Allow Idle Chatter;;;;;;;;;PKDT\Interrupt Flags\Allow Idle Chatter;;;;8;;;TRUE;;
;PKDT\Fallout Behavior Flags\Avoid Radiation;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags;;;;;;;;;;;;;;;;;;
;PKDT\Type Specific Flags (missing);;;;;;;;;;;;;;;;;;
